instruction_name,file_name,line_no,is_vector
"  %163 = add nsw i32 %162# %115",,,0
"  %164 = sext i32 %163 to i64",,,0
"  %relidx_139 = sub i64 %164# %153",,,0
"  %168 = add nsw i32 %145# 2",,,0
"  %11 = sext i32 %1 to i64",,,0
"  %12 = add i32 %1# -1",,,0
"  %13 = zext i32 %12 to i64",,,0
"  %14 = add nuw nsw i64 %13# 1",,,0
"  %22 = and i64 %14# 8589934588",,,0
"  %35 = add nuw nsw i64 %32# 1",,,0
"  %37 = mul nsw i64 %32# %11",,,0
"  %47 = add nsw i64 %45# %37",,,0
"  %58 = or i64 %45# 4",,,0
"  %59 = add nsw i64 %58# %37",,,0
"  %70 = add i64 %45# 8",,,0
"  %79 = add nsw i64 %76# %37",,,0
"  %93 = trunc i64 %35 to i32",,,0
"  %94 = trunc i64 %32 to i32",,,0
"  %101 = add nsw i64 %100# %37",,,0
"  %105 = add nuw nsw i64 %100# 1",,,0
"  %117 = add nsw i64 %116# %37",,,0
"  %120 = trunc i64 %116 to i32",,,0
"  %131 = mul nsw i32 %128# %0",,,0
"  %132 = add nsw i32 %131# %94",,,0
"  %133 = sext i32 %132 to i64",,,0
"  %136 = mul nsw i32 %128# %1",,,0
"  %137 = add nsw i32 %136# %120",,,0
"  %138 = sext i32 %137 to i64",,,0
"  %147 = add nuw nsw i64 %116# 1",,,0
"  %154 = mul nsw i32 %152# %0",,,0
"  %155 = add nsw i32 %154# %94",,,0
"  %156 = sext i32 %155 to i64",,,0
"  %159 = mul nsw i32 %152# %1",,,0
"  %160 = add nsw i32 %159# %120",,,0
"  %161 = sext i32 %160 to i64",,,0
"  %166 = add nuw nsw i32 %152# 1",,,0
"  %167 = mul nsw i32 %166# %0",,,0
"  %168 = add nsw i32 %167# %94",,,0
"  %169 = sext i32 %168 to i64",,,0
"  %172 = mul nsw i32 %166# %1",,,0
"  %173 = add nsw i32 %172# %120",,,0
"  %174 = sext i32 %173 to i64",,,0
"  %179 = add nsw i32 %152# 2",,,0
"  %11 = sext i32 %1 to i64",,,0
"  %12 = add i32 %1# -1",,,0
"  %13 = zext i32 %12 to i64",,,0
"  %14 = add nuw nsw i64 %13# 1",,,0
"  %22 = and i64 %14# 8589934588",,,0
"  %35 = add nuw nsw i64 %32# 1",,,0
"  %37 = mul nsw i64 %32# %11",,,0
"  %47 = add nsw i64 %45# %37",,,0
"  %58 = or i64 %45# 4",,,0
"  %59 = add nsw i64 %58# %37",,,0
"  %70 = add i64 %45# 8",,,0
"  %79 = add nsw i64 %76# %37",,,0
"  %93 = trunc i64 %35 to i32",,,0
"  %94 = trunc i64 %32 to i32",,,0
"  %101 = add nsw i64 %100# %37",,,0
"  %105 = add nuw nsw i64 %100# 1",,,0
"  %117 = add nsw i64 %116# %37",,,0
"  %120 = trunc i64 %116 to i32",,,0
"  %131 = mul nsw i32 %128# %0",,,0
"  %132 = add nsw i32 %131# %94",,,0
"  %133 = sext i32 %132 to i64",,,0
"  %136 = mul nsw i32 %128# %1",,,0
"  %137 = add nsw i32 %136# %120",,,0
"  %138 = sext i32 %137 to i64",,,0
"  %147 = add nuw nsw i64 %116# 1",,,0
"  %154 = mul nsw i32 %152# %0",,,0
"  %155 = add nsw i32 %154# %94",,,0
"  %156 = sext i32 %155 to i64",,,0
"  %159 = mul nsw i32 %152# %1",,,0
"  %160 = add nsw i32 %159# %120",,,0
"  %161 = sext i32 %160 to i64",,,0
"  %166 = add nuw nsw i32 %152# 1",,,0
"  %167 = mul nsw i32 %166# %0",,,0
"  %168 = add nsw i32 %167# %94",,,0
"  %169 = sext i32 %168 to i64",,,0
"  %172 = mul nsw i32 %166# %1",,,0
"  %173 = add nsw i32 %172# %120",,,0
"  %174 = sext i32 %173 to i64",,,0
"  %179 = add nsw i32 %152# 2",,,0
